Product Name,Brand,Description,Price,Currency,URL,Image,Country,Promo,Code,Scraped At,Price_After_Discount
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,7.4,€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,30.0,baby,2024-05-31 21:36:55,5.18
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,18.9,€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,16.064999999999998
Whitening,Opalescence,dentifrice blanchissant au fluorure,4.1,€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,3.485
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,19.7,€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,16.744999999999997
Whitening Mint,Marvis,dentifrice effet blancheur,5.4,€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,4.59
Max Clean Mineral Scrub,Colgate,gel dentifrice pour une haleine fraîche Tingling Mint 75 ml,2.5,€,/colgate/max-clean-mineral-scrub-gel-dentifrice-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//colgate/8718951327085_01-o__200602.jpg,https://www.notino.be,,,2024-05-31 21:36:55,
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,4.0,€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,3.4
Integral 8 Natural Elements,Signal,dentifrice,2.1,€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,1.7850000000000001
Whitening Smokers Mint,Marvis,dentifrice blanchissant pour les fumeurs,12.0,€,/marvis/smokers-whitening-mint-dentifrice-blanchissant-pour-les-fumeurs/,https://cdn.notinoimg.com/list_2k//marvis/8004395111817_01-o__200211.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,10.2
Triple Action Original Mint,Colgate,dentifrice,1.5,€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,1.275
Rapid,Sensodyne,dentifrice au fluorure pour dents sensibles,4.5,€,/sensodyne/rapid-dentifrice-au-fluorure-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//sensodyne/8596149002385_01-o__180406.jpg,https://www.notino.be,,,2024-05-31 21:36:55,
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,5.5,€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,4.675
Kids 6+,Curaprox,dentifrice pour enfants,6.3,€,/curaprox/kids-6-watermelon-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429480_01-o__211122.jpg,https://www.notino.be,15.0,baby,2024-05-31 21:36:55,5.3549999999999995
Total Original,Colgate,dentifrice,2.9,€,/colgate/total-original-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/8590232001149_01-o__230301.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,2.465
Smokers,DentYucral,poudre dentaire blanchissante 50 g,5.0,€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,4.25
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,4.3,€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-05-31 21:36:55,
Travel Set,Curaprox,"Kit de voyage Blue(dents, langue et gencives)",11.4,€,/curaprox/travel-set-kit-de-voyagedents-langue-et-gencives/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429879_01-o__220520.jpg,https://www.notino.be,,,2024-05-31 21:36:55,
Daily White,Signal,dentifrice effet blancheur,1.9,€,/signal/daily-white-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/sigdlwu_ktps20__150511.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,1.615
Caries Protection Kids,Elmex,dentifrice pour enfant,4.1,€,/elmex/caries-protection-kids-dentifrice-pour-enfant-73190/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,https://www.notino.be,,,2024-05-31 21:36:55,
Max White Sparkle Diamonds,Colgate,dentifrice blanchissant au fluor Spearmint 75 ml,2.6,€,/colgate/max-white-sparkle-diamonds-dentifrice-blanchissant-au-fluor/,https://cdn.notinoimg.com/list_2k//colgate/8718951314795_01-o__200402.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,2.21
Sensitive Forte,White Glo,Ensemble de soins dentaires,6.0,€,/white-glo/sensitive-forte-ensemble-de-soins-dentaires/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000653_01-o__210524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,5.1
Gum Protection,Meridol,dentifrice qui stimule la régénération des gencives irritées,2.6,€,/meridol/meridol-dentifrice-anti-saignement-des-gencives/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,2.21
Be You,Curaprox,dentifrice régénérant effet blanchissant,10.7,€,/curaprox/be-you-rising-star-dentifrice-regenerant-effet-blanchissant/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429503_01-o__220225.jpg,https://www.notino.be,,,2024-05-31 21:36:55,
Dental Care,Weleda,dentifrice au sel marin 75 ml,4.7,€,/weleda/dental-care-dentifrice-au-sel-marin/,https://cdn.notinoimg.com/list_2k//weleda/4001638098090_01-o__230809.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,3.995
White Now Gold,Signal,dentifrice 75 ml,3.9,€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:55,3.315
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,7.4,€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,30.0,baby,2024-05-31 21:36:57,5.18
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,18.9,€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,16.064999999999998
Whitening,Opalescence,dentifrice blanchissant au fluorure,4.1,€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,3.485
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,19.7,€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,16.744999999999997
Whitening Mint,Marvis,dentifrice effet blancheur,5.4,€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,4.59
Max Clean Mineral Scrub,Colgate,gel dentifrice pour une haleine fraîche Tingling Mint 75 ml,2.5,€,/colgate/max-clean-mineral-scrub-gel-dentifrice-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//colgate/8718951327085_01-o__200602.jpg,https://www.notino.be,,,2024-05-31 21:36:57,
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,4.0,€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,3.4
Integral 8 Natural Elements,Signal,dentifrice,2.1,€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,1.7850000000000001
Whitening Smokers Mint,Marvis,dentifrice blanchissant pour les fumeurs,12.0,€,/marvis/smokers-whitening-mint-dentifrice-blanchissant-pour-les-fumeurs/,https://cdn.notinoimg.com/list_2k//marvis/8004395111817_01-o__200211.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,10.2
Triple Action Original Mint,Colgate,dentifrice,1.5,€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,1.275
Rapid,Sensodyne,dentifrice au fluorure pour dents sensibles,4.5,€,/sensodyne/rapid-dentifrice-au-fluorure-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//sensodyne/8596149002385_01-o__180406.jpg,https://www.notino.be,,,2024-05-31 21:36:57,
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,5.5,€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,4.675
Kids 6+,Curaprox,dentifrice pour enfants,6.3,€,/curaprox/kids-6-watermelon-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429480_01-o__211122.jpg,https://www.notino.be,15.0,baby,2024-05-31 21:36:57,5.3549999999999995
Total Original,Colgate,dentifrice,2.9,€,/colgate/total-original-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/8590232001149_01-o__230301.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,2.465
Smokers,DentYucral,poudre dentaire blanchissante 50 g,5.0,€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,4.25
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,4.3,€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-05-31 21:36:57,
Travel Set,Curaprox,"Kit de voyage Blue(dents, langue et gencives)",11.4,€,/curaprox/travel-set-kit-de-voyagedents-langue-et-gencives/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429879_01-o__220520.jpg,https://www.notino.be,,,2024-05-31 21:36:57,
Daily White,Signal,dentifrice effet blancheur,1.9,€,/signal/daily-white-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/sigdlwu_ktps20__150511.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,1.615
Caries Protection Kids,Elmex,dentifrice pour enfant,4.1,€,/elmex/caries-protection-kids-dentifrice-pour-enfant-73190/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,https://www.notino.be,,,2024-05-31 21:36:57,
Max White Sparkle Diamonds,Colgate,dentifrice blanchissant au fluor Spearmint 75 ml,2.6,€,/colgate/max-white-sparkle-diamonds-dentifrice-blanchissant-au-fluor/,https://cdn.notinoimg.com/list_2k//colgate/8718951314795_01-o__200402.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,2.21
Sensitive Forte,White Glo,Ensemble de soins dentaires,6.0,€,/white-glo/sensitive-forte-ensemble-de-soins-dentaires/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000653_01-o__210524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,5.1
Gum Protection,Meridol,dentifrice qui stimule la régénération des gencives irritées,2.6,€,/meridol/meridol-dentifrice-anti-saignement-des-gencives/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,2.21
Be You,Curaprox,dentifrice régénérant effet blanchissant,10.7,€,/curaprox/be-you-rising-star-dentifrice-regenerant-effet-blanchissant/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429503_01-o__220225.jpg,https://www.notino.be,,,2024-05-31 21:36:57,
Dental Care,Weleda,dentifrice au sel marin 75 ml,4.7,€,/weleda/dental-care-dentifrice-au-sel-marin/,https://cdn.notinoimg.com/list_2k//weleda/4001638098090_01-o__230809.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,3.995
White Now Gold,Signal,dentifrice 75 ml,3.9,€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:57,3.315
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,7.4,€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,30.0,baby,2024-05-31 21:36:59,5.18
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,18.9,€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,16.064999999999998
Whitening,Opalescence,dentifrice blanchissant au fluorure,4.1,€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,3.485
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,19.7,€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,16.744999999999997
Whitening Mint,Marvis,dentifrice effet blancheur,5.4,€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,4.59
Max Clean Mineral Scrub,Colgate,gel dentifrice pour une haleine fraîche Tingling Mint 75 ml,2.5,€,/colgate/max-clean-mineral-scrub-gel-dentifrice-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//colgate/8718951327085_01-o__200602.jpg,https://www.notino.be,,,2024-05-31 21:36:59,
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,4.0,€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,3.4
Integral 8 Natural Elements,Signal,dentifrice,2.1,€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,1.7850000000000001
Whitening Smokers Mint,Marvis,dentifrice blanchissant pour les fumeurs,12.0,€,/marvis/smokers-whitening-mint-dentifrice-blanchissant-pour-les-fumeurs/,https://cdn.notinoimg.com/list_2k//marvis/8004395111817_01-o__200211.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,10.2
Triple Action Original Mint,Colgate,dentifrice,1.5,€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,1.275
Rapid,Sensodyne,dentifrice au fluorure pour dents sensibles,4.5,€,/sensodyne/rapid-dentifrice-au-fluorure-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//sensodyne/8596149002385_01-o__180406.jpg,https://www.notino.be,,,2024-05-31 21:36:59,
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,5.5,€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,4.675
Kids 6+,Curaprox,dentifrice pour enfants,6.3,€,/curaprox/kids-6-watermelon-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429480_01-o__211122.jpg,https://www.notino.be,15.0,baby,2024-05-31 21:36:59,5.3549999999999995
Total Original,Colgate,dentifrice,2.9,€,/colgate/total-original-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/8590232001149_01-o__230301.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,2.465
Smokers,DentYucral,poudre dentaire blanchissante 50 g,5.0,€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,4.25
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,4.3,€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-05-31 21:36:59,
Travel Set,Curaprox,"Kit de voyage Blue(dents, langue et gencives)",11.4,€,/curaprox/travel-set-kit-de-voyagedents-langue-et-gencives/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429879_01-o__220520.jpg,https://www.notino.be,,,2024-05-31 21:36:59,
Daily White,Signal,dentifrice effet blancheur,1.9,€,/signal/daily-white-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/sigdlwu_ktps20__150511.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,1.615
Caries Protection Kids,Elmex,dentifrice pour enfant,4.1,€,/elmex/caries-protection-kids-dentifrice-pour-enfant-73190/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,https://www.notino.be,,,2024-05-31 21:36:59,
Max White Sparkle Diamonds,Colgate,dentifrice blanchissant au fluor Spearmint 75 ml,2.6,€,/colgate/max-white-sparkle-diamonds-dentifrice-blanchissant-au-fluor/,https://cdn.notinoimg.com/list_2k//colgate/8718951314795_01-o__200402.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,2.21
Sensitive Forte,White Glo,Ensemble de soins dentaires,6.0,€,/white-glo/sensitive-forte-ensemble-de-soins-dentaires/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000653_01-o__210524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,5.1
Gum Protection,Meridol,dentifrice qui stimule la régénération des gencives irritées,2.6,€,/meridol/meridol-dentifrice-anti-saignement-des-gencives/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,2.21
Be You,Curaprox,dentifrice régénérant effet blanchissant,10.7,€,/curaprox/be-you-rising-star-dentifrice-regenerant-effet-blanchissant/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429503_01-o__220225.jpg,https://www.notino.be,,,2024-05-31 21:36:59,
Dental Care,Weleda,dentifrice au sel marin 75 ml,4.7,€,/weleda/dental-care-dentifrice-au-sel-marin/,https://cdn.notinoimg.com/list_2k//weleda/4001638098090_01-o__230809.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,3.995
White Now Gold,Signal,dentifrice 75 ml,3.9,€,/signal/white-now-gold-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8720181327155_01-o__230411.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:36:59,3.315
KIDS Raspberry,MEDIBLANC,dentifrice pour enfants Rapsberry 50 ml,7.4,€,/mediblanc/kids-rapsberry-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300533123_01-o__220114.jpg,https://www.notino.be,30.0,baby,2024-05-31 21:37:01,5.18
Tooth Mousse,GC,crème protectrice reminéralisante pour dents sensibles sans fluorure,18.9,€,/gc/tooth-mousse-tutti-frutti-creme-protectrice-remineralisante-pour-dents-sensibles-sans-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,16.064999999999998
Whitening,Opalescence,dentifrice blanchissant au fluorure,4.1,€,/opalescence/original-formula-dentifrice-blanchissant-au-fluorure/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,3.485
MI Paste Plus,GC,crème protectrice reminéralisante pour dents sensibles au fluorure,19.7,€,/gc/mi-paste-plus-strawberry-creme-protectrice-remineralisante-pour-dents-sensibles-au-fluorure/,https://cdn.notinoimg.com/list_2k//gc/2800011987264_01-o__160323.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,16.744999999999997
Whitening Mint,Marvis,dentifrice effet blancheur,5.4,€,/marvis/whitening-mint-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,4.59
Max Clean Mineral Scrub,Colgate,gel dentifrice pour une haleine fraîche Tingling Mint 75 ml,2.5,€,/colgate/max-clean-mineral-scrub-gel-dentifrice-pour-une-haleine-fraiche/,https://cdn.notinoimg.com/list_2k//colgate/8718951327085_01-o__200602.jpg,https://www.notino.be,,,2024-05-31 21:37:01,
Polar Night,Natura Siberica,dentifrice blanchissant au charbon noir 100 g,4.0,€,/natura-siberica/polar-night-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,3.4
Integral 8 Natural Elements,Signal,dentifrice,2.1,€,/signal/integral-8-natural-elements-dentifrice/,https://cdn.notinoimg.com/list_2k//signal/8710447328095_01-o__221019.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,1.7850000000000001
Whitening Smokers Mint,Marvis,dentifrice blanchissant pour les fumeurs,12.0,€,/marvis/smokers-whitening-mint-dentifrice-blanchissant-pour-les-fumeurs/,https://cdn.notinoimg.com/list_2k//marvis/8004395111817_01-o__200211.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,10.2
Triple Action Original Mint,Colgate,dentifrice,1.5,€,/colgate/triple-action-duopack-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,1.275
Rapid,Sensodyne,dentifrice au fluorure pour dents sensibles,4.5,€,/sensodyne/rapid-dentifrice-au-fluorure-pour-dents-sensibles/,https://cdn.notinoimg.com/list_2k//sensodyne/8596149002385_01-o__180406.jpg,https://www.notino.be,,,2024-05-31 21:37:01,
Expert Black Whitening,Ecodenta,dentifrice blanchissant au charbon noir sans fluorure,5.5,€,/ecodenta/expert-extra-dentifrice-blanchissant-au-charbon-noir/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,4.675
Kids 6+,Curaprox,dentifrice pour enfants,6.3,€,/curaprox/kids-6-watermelon-dentifrice-pour-enfants/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429480_01-o__211122.jpg,https://www.notino.be,15.0,baby,2024-05-31 21:37:01,5.3549999999999995
Total Original,Colgate,dentifrice,2.9,€,/colgate/total-original-dentifrice/,https://cdn.notinoimg.com/list_2k//colgate/8590232001149_01-o__230301.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,2.465
Smokers,DentYucral,poudre dentaire blanchissante 50 g,5.0,€,/dentyucral/smokers-poudre-dentaire-blanchissante/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079106_01-o__220818.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,4.25
Classic,Parodontax,dentifrice anti-saignement des gencives sans fluorure,4.3,€,/parodontax/classic-dentifrice-anti-saignement-des-gencives-sans-fluorure-80254/,https://cdn.notinoimg.com/list_2k//parodontax/4047400392041_01-o__140428.jpg,https://www.notino.be,,,2024-05-31 21:37:01,
Travel Set,Curaprox,"Kit de voyage Blue(dents, langue et gencives)",11.4,€,/curaprox/travel-set-kit-de-voyagedents-langue-et-gencives/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429879_01-o__220520.jpg,https://www.notino.be,,,2024-05-31 21:37:01,
Daily White,Signal,dentifrice effet blancheur,1.9,€,/signal/daily-white-dentifrice-effet-blancheur/,https://cdn.notinoimg.com/list_2k//signal/sigdlwu_ktps20__150511.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,1.615
Caries Protection Kids,Elmex,dentifrice pour enfant,4.1,€,/elmex/caries-protection-kids-dentifrice-pour-enfant-73190/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg,https://www.notino.be,,,2024-05-31 21:37:01,
Max White Sparkle Diamonds,Colgate,dentifrice blanchissant au fluor Spearmint 75 ml,2.6,€,/colgate/max-white-sparkle-diamonds-dentifrice-blanchissant-au-fluor/,https://cdn.notinoimg.com/list_2k//colgate/8718951314795_01-o__200402.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,2.21
Sensitive Forte,White Glo,Ensemble de soins dentaires,6.0,€,/white-glo/sensitive-forte-ensemble-de-soins-dentaires/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000653_01-o__210524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,5.1
Gum Protection,Meridol,dentifrice qui stimule la régénération des gencives irritées,2.6,€,/meridol/meridol-dentifrice-anti-saignement-des-gencives/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg,https://www.notino.be,15.0,sale,2024-05-31 21:37:01,2.21
Be You,Curaprox,dentifrice régénérant effet blanchissant,10.7,€,/curaprox/be-you-rising-star-dentifrice-regenerant-effet-blanchissant/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429503_01-o__220225.jpg,https://www.notino.be,,,2024-05-31 21:37:01,
